
############# Contextual Self-Modulation #############

Jax version: 0.4.28
Available devices: [cuda(id=0)]
Created a new run folder at: ./runs/240915-171829/
Completed copied scripts 

Using 6 environments to estimate the global training loss function ...


Total number of parameters in the model: 149006
Total number of parameters in one context: 256


=== Beginning Meta-Training ... ===
    Number of examples in a batch along envs: 8
    Maximum number of batches (along envs): 1
    Total number of epochs: 1
    Number of outer minimizations: 2000
    Maximum numbers of inner steps per outer minimizations: (10, 10)
    Training on 1 batches
    Validating on 1 batches
     ### Compiling function "train_step" for the model ...  
     ### Compiling function "train_step" for the contexts ...  
Epoch:   0      Batch:   0      OuterStep:   0      LossModel: 11.26281166     ContextsNorm: 0.00000000      Time/Step(s): 22.7070
	-NbInnerStepsMod:    1
	-DiffCxt:   2.59e-07        Validation Criterion: 0.01139623
        Saving best model so far ...
Epoch:   0      Batch:   0      OuterStep: 1010      LossModel: 0.99333763     ContextsNorm: 0.00000000      Time/Step(s): 1.9893
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.20e-05
	-DiffCxt:   5.45e-05Epoch:   0      Batch:   0      OuterStep: 1020      LossModel: 0.00806411     ContextsNorm: 0.00000000      Time/Step(s): 2.0705
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.52e-08
	-DiffCxt:   1.55e-06Epoch:   0      Batch:   0      OuterStep: 1030      LossModel: 0.00575650     ContextsNorm: 0.00000000      Time/Step(s): 2.0600
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.94e-08
	-DiffCxt:   2.95e-08Epoch:   0      Batch:   0      OuterStep: 1040      LossModel: 0.00460890     ContextsNorm: 0.00000000      Time/Step(s): 2.0414
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.59e-09
	-DiffCxt:   1.44e-08Epoch:   0      Batch:   0      OuterStep: 1050      LossModel: 0.00446427     ContextsNorm: 0.00000000      Time/Step(s): 2.0605
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.21e-08
	-DiffCxt:   6.96e-08Epoch:   0      Batch:   0      OuterStep: 1060      LossModel: 0.00316174     ContextsNorm: 0.00000000      Time/Step(s): 2.0276
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.21e-08
	-DiffCxt:   3.87e-07Epoch:   0      Batch:   0      OuterStep: 1070      LossModel: 0.00366589     ContextsNorm: 0.00000000      Time/Step(s): 1.9203
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.39e-08
	-DiffCxt:   1.95e-07Epoch:   0      Batch:   0      OuterStep: 1080      LossModel: 0.00328251     ContextsNorm: 0.00000000      Time/Step(s): 1.8600
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.39e-09
	-DiffCxt:   8.55e-08Epoch:   0      Batch:   0      OuterStep: 1090      LossModel: 0.00308507     ContextsNorm: 0.00000000      Time/Step(s): 1.8894
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.21e-08
	-DiffCxt:   4.27e-07Epoch:   0      Batch:   0      OuterStep: 1100      LossModel: 0.00605224     ContextsNorm: 0.00000000      Time/Step(s): 1.8954
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.73e-07
	-DiffCxt:   1.83e-06        Validation Criterion: 0.01001704
        Saving best model so far ...
Epoch:   0      Batch:   0      OuterStep: 1110      LossModel: 0.00383092     ContextsNorm: 0.00000000      Time/Step(s): 1.9140
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.81e-08
	-DiffCxt:   9.23e-08Epoch:   0      Batch:   0      OuterStep: 1120      LossModel: 0.08518047     ContextsNorm: 0.00000000      Time/Step(s): 1.8757
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.09e-06
	-DiffCxt:   2.90e-05Epoch:   0      Batch:   0      OuterStep: 1130      LossModel: 0.00977412     ContextsNorm: 0.00000000      Time/Step(s): 1.8318
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.18e-07
	-DiffCxt:   1.38e-06Epoch:   0      Batch:   0      OuterStep: 1140      LossModel: 0.00900152     ContextsNorm: 0.00000000      Time/Step(s): 1.8439
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.04e-06
	-DiffCxt:   1.29e-05Epoch:   0      Batch:   0      OuterStep: 1150      LossModel: 0.02438836     ContextsNorm: 0.00000000      Time/Step(s): 1.9730
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   7.14e-07
	-DiffCxt:   2.51e-06Epoch:   0      Batch:   0      OuterStep: 1160      LossModel: 0.00350857     ContextsNorm: 0.00000000      Time/Step(s): 1.9094
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.73e-08
	-DiffCxt:   6.39e-08Epoch:   0      Batch:   0      OuterStep: 1170      LossModel: 0.00264542     ContextsNorm: 0.00000000      Time/Step(s): 1.9001
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.32e-09
	-DiffCxt:   3.13e-08Epoch:   0      Batch:   0      OuterStep: 1180      LossModel: 0.00236443     ContextsNorm: 0.00000000      Time/Step(s): 1.8717
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.24e-09
	-DiffCxt:   9.87e-09Epoch:   0      Batch:   0      OuterStep: 1190      LossModel: 0.01920029     ContextsNorm: 0.00000000      Time/Step(s): 1.8500
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.39e-07
	-DiffCxt:   1.57e-05Epoch:   0      Batch:   0      OuterStep: 1200      LossModel: 0.00534420     ContextsNorm: 0.00000000      Time/Step(s): 1.8740
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.57e-08
	-DiffCxt:   2.93e-08        Validation Criterion: 0.01013932
Epoch:   0      Batch:   0      OuterStep: 1210      LossModel: 0.00184713     ContextsNorm: 0.00000000      Time/Step(s): 1.8729
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.33e-09
	-DiffCxt:   1.26e-08Epoch:   0      Batch:   0      OuterStep: 1220      LossModel: 0.00188724     ContextsNorm: 0.00000000      Time/Step(s): 1.8556
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.51e-08
	-DiffCxt:   4.53e-08Epoch:   0      Batch:   0      OuterStep: 1230      LossModel: 0.02871973     ContextsNorm: 0.00000000      Time/Step(s): 1.8119
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.56e-07
	-DiffCxt:   9.95e-07Epoch:   0      Batch:   0      OuterStep: 1240      LossModel: 0.00660493     ContextsNorm: 0.00000000      Time/Step(s): 1.8574
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.76e-07
	-DiffCxt:   9.00e-07Epoch:   0      Batch:   0      OuterStep: 1250      LossModel: 0.00836514     ContextsNorm: 0.00000000      Time/Step(s): 1.8922
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.93e-07
	-DiffCxt:   9.39e-07Epoch:   0      Batch:   0      OuterStep: 1260      LossModel: 0.02821712     ContextsNorm: 0.00000000      Time/Step(s): 1.8685
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.61e-07
	-DiffCxt:   3.05e-06Epoch:   0      Batch:   0      OuterStep: 1270      LossModel: 0.00219171     ContextsNorm: 0.00000000      Time/Step(s): 1.8417
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.13e-09
	-DiffCxt:   1.27e-08Epoch:   0      Batch:   0      OuterStep: 1280      LossModel: 0.00197667     ContextsNorm: 0.00000000      Time/Step(s): 1.8277
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.23e-09
	-DiffCxt:   1.25e-08Epoch:   0      Batch:   0      OuterStep: 1290      LossModel: 0.00159112     ContextsNorm: 0.00000000      Time/Step(s): 1.8195
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.37e-09
	-DiffCxt:   1.19e-08Epoch:   0      Batch:   0      OuterStep: 1300      LossModel: 0.00215835     ContextsNorm: 0.00000000      Time/Step(s): 1.8028
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.51e-08
	-DiffCxt:   6.31e-08        Validation Criterion: 0.01002388
Epoch:   0      Batch:   0      OuterStep: 1310      LossModel: 0.41177538     ContextsNorm: 0.00000000      Time/Step(s): 1.9878
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   6.23e-06
	-DiffCxt:   7.05e-05Epoch:   0      Batch:   0      OuterStep: 1320      LossModel: 0.00378842     ContextsNorm: 0.00000000      Time/Step(s): 1.9312
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.79e-08
	-DiffCxt:   1.75e-08Epoch:   0      Batch:   0      OuterStep: 1330      LossModel: 0.00353942     ContextsNorm: 0.00000000      Time/Step(s): 1.9213
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.86e-09
	-DiffCxt:   1.44e-08Epoch:   0      Batch:   0      OuterStep: 1340      LossModel: 0.00379366     ContextsNorm: 0.00000000      Time/Step(s): 1.9039
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.02e-08
	-DiffCxt:   4.47e-08Epoch:   0      Batch:   0      OuterStep: 1350      LossModel: 0.00246949     ContextsNorm: 0.00000000      Time/Step(s): 1.9064
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   6.46e-09
	-DiffCxt:   1.35e-08Epoch:   0      Batch:   0      OuterStep: 1360      LossModel: 0.00250081     ContextsNorm: 0.00000000      Time/Step(s): 1.8655
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.05e-08
	-DiffCxt:   4.24e-08Epoch:   0      Batch:   0      OuterStep: 1370      LossModel: 0.00182686     ContextsNorm: 0.00000000      Time/Step(s): 1.8706
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.36e-08
	-DiffCxt:   3.77e-08Epoch:   0      Batch:   0      OuterStep: 1380      LossModel: 0.00614376     ContextsNorm: 0.00000000      Time/Step(s): 1.8822
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.53e-07
	-DiffCxt:   1.85e-06Epoch:   0      Batch:   0      OuterStep: 1390      LossModel: 0.44682360     ContextsNorm: 0.00000000      Time/Step(s): 1.8617
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.98e-06
	-DiffCxt:   2.16e-05Epoch:   0      Batch:   0      OuterStep: 1400      LossModel: 0.00249236     ContextsNorm: 0.00000000      Time/Step(s): 1.8601
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.52e-08
	-DiffCxt:   7.16e-08        Validation Criterion: 0.01147073
Epoch:   0      Batch:   0      OuterStep: 1410      LossModel: 0.00337066     ContextsNorm: 0.00000000      Time/Step(s): 1.8526
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.44e-08
	-DiffCxt:   1.21e-07Epoch:   0      Batch:   0      OuterStep: 1420      LossModel: 0.00211643     ContextsNorm: 0.00000000      Time/Step(s): 1.8307
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.01e-08
	-DiffCxt:   1.98e-07Epoch:   0      Batch:   0      OuterStep: 1430      LossModel: 0.00289345     ContextsNorm: 0.00000000      Time/Step(s): 1.8110
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   7.60e-08
	-DiffCxt:   1.79e-07Epoch:   0      Batch:   0      OuterStep: 1440      LossModel: 0.00174987     ContextsNorm: 0.00000000      Time/Step(s): 1.8258
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.06e-09
	-DiffCxt:   5.61e-09Epoch:   0      Batch:   0      OuterStep: 1450      LossModel: 0.00188955     ContextsNorm: 0.00000000      Time/Step(s): 1.8052
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.62e-08
	-DiffCxt:   8.32e-08Epoch:   0      Batch:   0      OuterStep: 1460      LossModel: 0.01414826     ContextsNorm: 0.00000000      Time/Step(s): 1.8162
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.14e-07
	-DiffCxt:   1.53e-06Epoch:   0      Batch:   0      OuterStep: 1470      LossModel: 0.00221370     ContextsNorm: 0.00000000      Time/Step(s): 1.7918
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.98e-08
	-DiffCxt:   7.54e-08Epoch:   0      Batch:   0      OuterStep: 1480      LossModel: 0.00148352     ContextsNorm: 0.00000000      Time/Step(s): 1.7478
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   7.85e-09
	-DiffCxt:   2.75e-08Epoch:   0      Batch:   0      OuterStep: 1490      LossModel: 0.00171965     ContextsNorm: 0.00000000      Time/Step(s): 1.7354
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.08e-08
	-DiffCxt:   8.80e-08Epoch:   0      Batch:   0      OuterStep: 1500      LossModel: 0.00462440     ContextsNorm: 0.00000000      Time/Step(s): 1.9056
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.63e-08
	-DiffCxt:   6.48e-08        Validation Criterion: 0.01218739
Epoch:   0      Batch:   0      OuterStep: 1510      LossModel: 0.00258804     ContextsNorm: 0.00000000      Time/Step(s): 1.8646
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.70e-08
	-DiffCxt:   7.36e-08Epoch:   0      Batch:   0      OuterStep: 1520      LossModel: 0.00236288     ContextsNorm: 0.00000000      Time/Step(s): 1.7917
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.70e-08
	-DiffCxt:   1.99e-08Epoch:   0      Batch:   0      OuterStep: 1530      LossModel: 0.00203390     ContextsNorm: 0.00000000      Time/Step(s): 1.8042
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.45e-08
	-DiffCxt:   5.84e-08Epoch:   0      Batch:   0      OuterStep: 1540      LossModel: 0.00310158     ContextsNorm: 0.00000000      Time/Step(s): 1.7952
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.06e-07
	-DiffCxt:   5.66e-07Epoch:   0      Batch:   0      OuterStep: 1550      LossModel: 0.01078913     ContextsNorm: 0.00000000      Time/Step(s): 1.7948
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.27e-07
	-DiffCxt:   2.67e-06Epoch:   0      Batch:   0      OuterStep: 1560      LossModel: 0.00388591     ContextsNorm: 0.00000000      Time/Step(s): 1.7932
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.70e-08
	-DiffCxt:   1.63e-07Epoch:   0      Batch:   0      OuterStep: 1570      LossModel: 0.01053933     ContextsNorm: 0.00000000      Time/Step(s): 1.8329
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.17e-07
	-DiffCxt:   1.15e-06Epoch:   0      Batch:   0      OuterStep: 1580      LossModel: 0.00244950     ContextsNorm: 0.00000000      Time/Step(s): 1.7789
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.40e-08
	-DiffCxt:   1.02e-07Epoch:   0      Batch:   0      OuterStep: 1590      LossModel: 0.00152641     ContextsNorm: 0.00000000      Time/Step(s): 1.7885
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.17e-09
	-DiffCxt:   2.10e-08Epoch:   0      Batch:   0      OuterStep: 1600      LossModel: 0.00169508     ContextsNorm: 0.00000000      Time/Step(s): 1.7668
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.09e-08
	-DiffCxt:   3.92e-08        Validation Criterion: 0.01437328
Epoch:   0      Batch:   0      OuterStep: 1610      LossModel: 0.07644023     ContextsNorm: 0.00000000      Time/Step(s): 1.7255
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.21e-06
	-DiffCxt:   1.44e-06Epoch:   0      Batch:   0      OuterStep: 1620      LossModel: 0.00759431     ContextsNorm: 0.00000000      Time/Step(s): 1.8134
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.18e-07
	-DiffCxt:   1.03e-07Epoch:   0      Batch:   0      OuterStep: 1630      LossModel: 0.00839368     ContextsNorm: 0.00000000      Time/Step(s): 1.9194
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   7.34e-07
	-DiffCxt:   1.51e-06Epoch:   0      Batch:   0      OuterStep: 1640      LossModel: 0.00225825     ContextsNorm: 0.00000000      Time/Step(s): 1.8065
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.71e-08
	-DiffCxt:   1.56e-08Epoch:   0      Batch:   0      OuterStep: 1650      LossModel: 0.00162085     ContextsNorm: 0.00000000      Time/Step(s): 1.7832
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.75e-09
	-DiffCxt:   1.06e-08Epoch:   0      Batch:   0      OuterStep: 1660      LossModel: 0.00128620     ContextsNorm: 0.00000000      Time/Step(s): 1.7654
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.81e-09
	-DiffCxt:   7.42e-09Epoch:   0      Batch:   0      OuterStep: 1670      LossModel: 0.00151605     ContextsNorm: 0.00000000      Time/Step(s): 1.7875
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.29e-08
	-DiffCxt:   3.82e-08Epoch:   0      Batch:   0      OuterStep: 1680      LossModel: 0.00121463     ContextsNorm: 0.00000000      Time/Step(s): 1.7840
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.09e-08
	-DiffCxt:   1.64e-08Epoch:   0      Batch:   0      OuterStep: 1690      LossModel: 0.00173055     ContextsNorm: 0.00000000      Time/Step(s): 1.7843
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   6.55e-08
	-DiffCxt:   3.58e-07Epoch:   0      Batch:   0      OuterStep: 1700      LossModel: 0.00555383     ContextsNorm: 0.00000000      Time/Step(s): 1.7420
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.30e-07
	-DiffCxt:   2.38e-07        Validation Criterion: 0.01359006
Epoch:   0      Batch:   0      OuterStep: 1710      LossModel: 0.02988287     ContextsNorm: 0.00000000      Time/Step(s): 1.8741
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   6.56e-07
	-DiffCxt:   1.13e-06Epoch:   0      Batch:   0      OuterStep: 1720      LossModel: 0.00198954     ContextsNorm: 0.00000000      Time/Step(s): 1.7809
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.51e-08
	-DiffCxt:   2.27e-08Epoch:   0      Batch:   0      OuterStep: 1730      LossModel: 0.00166119     ContextsNorm: 0.00000000      Time/Step(s): 1.7920
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.04e-09
	-DiffCxt:   1.23e-08Epoch:   0      Batch:   0      OuterStep: 1740      LossModel: 0.00152298     ContextsNorm: 0.00000000      Time/Step(s): 1.8264
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.07e-08
	-DiffCxt:   6.26e-08Epoch:   0      Batch:   0      OuterStep: 1750      LossModel: 0.00174799     ContextsNorm: 0.00000000      Time/Step(s): 1.8308
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.44e-08
	-DiffCxt:   1.15e-07Epoch:   0      Batch:   0      OuterStep: 1760      LossModel: 0.00148777     ContextsNorm: 0.00000000      Time/Step(s): 1.7612
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.68e-08
	-DiffCxt:   2.76e-08Epoch:   0      Batch:   0      OuterStep: 1770      LossModel: 0.02477320     ContextsNorm: 0.00000000      Time/Step(s): 1.7386
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   7.24e-07
	-DiffCxt:   1.04e-06Epoch:   0      Batch:   0      OuterStep: 1780      LossModel: 0.00409051     ContextsNorm: 0.00000000      Time/Step(s): 1.8771
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.44e-08
	-DiffCxt:   1.71e-07Epoch:   0      Batch:   0      OuterStep: 1790      LossModel: 0.00157814     ContextsNorm: 0.00000000      Time/Step(s): 1.8045
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.34e-09
	-DiffCxt:   1.29e-08Epoch:   0      Batch:   0      OuterStep: 1800      LossModel: 0.00167185     ContextsNorm: 0.00000000      Time/Step(s): 1.7773
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   7.87e-09
	-DiffCxt:   1.41e-08        Validation Criterion: 0.01169092
Epoch:   0      Batch:   0      OuterStep: 1810      LossModel: 0.00128428     ContextsNorm: 0.00000000      Time/Step(s): 1.7470
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.73e-08
	-DiffCxt:   4.82e-08Epoch:   0      Batch:   0      OuterStep: 1820      LossModel: 0.00119458     ContextsNorm: 0.00000000      Time/Step(s): 1.7597
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.11e-08
	-DiffCxt:   4.05e-08Epoch:   0      Batch:   0      OuterStep: 1830      LossModel: 0.08886085     ContextsNorm: 0.00000000      Time/Step(s): 1.7639
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.03e-05
	-DiffCxt:   1.01e-05Epoch:   0      Batch:   0      OuterStep: 1840      LossModel: 0.00295901     ContextsNorm: 0.00000000      Time/Step(s): 1.8024
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.17e-08
	-DiffCxt:   4.82e-08Epoch:   0      Batch:   0      OuterStep: 1850      LossModel: 0.00183661     ContextsNorm: 0.00000000      Time/Step(s): 1.8201
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.95e-08
	-DiffCxt:   1.84e-08Epoch:   0      Batch:   0      OuterStep: 1860      LossModel: 0.00160311     ContextsNorm: 0.00000000      Time/Step(s): 1.7567
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.88e-09
	-DiffCxt:   1.31e-08Epoch:   0      Batch:   0      OuterStep: 1870      LossModel: 0.00528537     ContextsNorm: 0.00000000      Time/Step(s): 1.7496
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.13e-08
	-DiffCxt:   2.49e-07Epoch:   0      Batch:   0      OuterStep: 1880      LossModel: 0.01658576     ContextsNorm: 0.00000000      Time/Step(s): 1.7756
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.06e-06
	-DiffCxt:   4.83e-06Epoch:   0      Batch:   0      OuterStep: 1890      LossModel: 0.00185930     ContextsNorm: 0.00000000      Time/Step(s): 1.7687
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.48e-08
	-DiffCxt:   7.25e-09Epoch:   0      Batch:   0      OuterStep: 1900      LossModel: 0.00135814     ContextsNorm: 0.00000000      Time/Step(s): 1.7631
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.86e-09
	-DiffCxt:   6.51e-09        Validation Criterion: 0.01250587
Epoch:   0      Batch:   0      OuterStep: 1910      LossModel: 0.00294760     ContextsNorm: 0.00000000      Time/Step(s): 1.7678
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.06e-07
	-DiffCxt:   1.63e-07Epoch:   0      Batch:   0      OuterStep: 1920      LossModel: 0.00126810     ContextsNorm: 0.00000000      Time/Step(s): 1.7421
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.17e-09
	-DiffCxt:   2.57e-08Epoch:   0      Batch:   0      OuterStep: 1930      LossModel: 0.00135081     ContextsNorm: 0.00000000      Time/Step(s): 1.7212
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.78e-09
	-DiffCxt:   1.43e-08Epoch:   0      Batch:   0      OuterStep: 1940      LossModel: 0.07351846     ContextsNorm: 0.00000000      Time/Step(s): 1.7837
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   7.76e-06
	-DiffCxt:   1.23e-05Epoch:   0      Batch:   0      OuterStep: 1950      LossModel: 0.00178060     ContextsNorm: 0.00000000      Time/Step(s): 1.7934
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.50e-08
	-DiffCxt:   1.12e-08Epoch:   0      Batch:   0      OuterStep: 1960      LossModel: 0.00129110     ContextsNorm: 0.00000000      Time/Step(s): 1.7619
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.06e-09
	-DiffCxt:   1.77e-08Epoch:   0      Batch:   0      OuterStep: 1970      LossModel: 0.00132317     ContextsNorm: 0.00000000      Time/Step(s): 1.7531
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.60e-08
	-DiffCxt:   5.00e-08Epoch:   0      Batch:   0      OuterStep: 1980      LossModel: 0.00282359     ContextsNorm: 0.00000000      Time/Step(s): 1.7771
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.03e-08
	-DiffCxt:   3.59e-08Epoch:   0      Batch:   0      OuterStep: 1990      LossModel: 0.00444852     ContextsNorm: 0.00000000      Time/Step(s): 1.7748
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.75e-07
	-DiffCxt:   1.93e-07Epoch:   0      Batch:   0      OuterStep: 1999      LossModel: 0.00419050     ContextsNorm: 0.00000000      Time/Step(s): 1.7814
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.65e-07
	-DiffCxt:   6.07e-07        Validation Criterion: 0.01419146

Total gradient descent training time: 1 hours 46 mins 55 secs
    Creating a new model with taylor order 0 ...
Using any previrouly defined optimizer for adapation

=== Beginning Meta-Testing ... ===
    Number of examples in a batch along envs: 8
    Maximum number of batches (along envs): 1
Epoch:   0      Batch:   0      Loss: 10.52405930     ContextsNorm: 0.00000000
Epoch:   1      Batch:   0      Loss: 11.67242718     ContextsNorm: 0.00000000
Epoch:   2      Batch:   0      Loss: 10.13646317     ContextsNorm: 0.00000000
Epoch:   3      Batch:   0      Loss: 9.94868660     ContextsNorm: 0.00000000
