
############# Contextual Self-Modulation #############

Jax version: 0.4.28
Available devices: [cuda(id=0)]
New run folder created successfuly: ./runs/240701-093620/
Completed copied scripts 


Total number of parameters in the model: 54414


=== Beginning meta training ... ===
    Number of examples in a batch: 4
    Total number of batches : 40693
    Numbers of inner steps : 5
/home/gb21553/miniconda3/envs/jax/lib/python3.12/multiprocessing/popen_fork.py:66: RuntimeWarning: os.fork() was called. os.fork() is incompatible with multithreaded code, and JAX is multithreaded, so this will likely lead to a deadlock.
  self.pid = os.fork()
     ### (Re)Compiling function: outer_train_step ...  
     ### (Re)Compiling function: inner_train_step ...  
Epoch:   0      Batch:   0    Loss: 0.41151959     ContextsNorm: 0.00010066
Epoch:   0      Batch:   1    Loss: 0.25068775     ContextsNorm: 0.00007164
Epoch:   0      Batch:   2    Loss: 0.17544314     ContextsNorm: 0.00006137
Epoch:   0      Batch:   3    Loss: 0.46974742     ContextsNorm: 0.00011260
Epoch:   0      Batch: 100    Loss: 0.10832076     ContextsNorm: 0.00279811
Epoch:   0      Batch: 200    Loss: 0.06439011     ContextsNorm: 0.00335074
Epoch:   0      Batch: 300    Loss: 0.07854913     ContextsNorm: 0.00595377
Epoch:   0      Batch: 400    Loss: 0.06080865     ContextsNorm: 0.01058749
Epoch:   0      Batch: 500    Loss: 0.05642732     ContextsNorm: 0.01445330
Epoch:   0      Batch: 600    Loss: 0.06872141     ContextsNorm: 0.00716219
Epoch:   0      Batch: 30900    Loss: 0.06443237     ContextsNorm: 0.00776132
Epoch:   0      Batch: 31000    Loss: 0.05477379     ContextsNorm: 0.01143570
Epoch:   0      Batch: 31100    Loss: 0.04301564     ContextsNorm: 0.01017183
Epoch:   0      Batch: 31200    Loss: 0.05196023     ContextsNorm: 0.00937971
Epoch:   0      Batch: 31300    Loss: 0.04728128     ContextsNorm: 0.00739511
Epoch:   0      Batch: 31400    Loss: 0.05015227     ContextsNorm: 0.01394828
Epoch:   0      Batch: 31500    Loss: 0.03303166     ContextsNorm: 0.00876071
Epoch:   0      Batch: 31600    Loss: 0.05099399     ContextsNorm: 0.01367329
Epoch:   0      Batch: 31700    Loss: 0.05937514     ContextsNorm: 0.01289383
Epoch:   0      Batch: 31800    Loss: 0.05572474     ContextsNorm: 0.00958455
Epoch:   0      Batch: 31900    Loss: 0.05441315     ContextsNorm: 0.00998229
Epoch:   0      Batch: 32000    Loss: 0.06893466     ContextsNorm: 0.00491275
Epoch:   0      Batch: 32100    Loss: 0.06133789     ContextsNorm: 0.01100655
Epoch:   0      Batch: 32200    Loss: 0.04142328     ContextsNorm: 0.00968884
Epoch:   0      Batch: 32300    Loss: 0.03414276     ContextsNorm: 0.00657230
Epoch:   0      Batch: 32400    Loss: 0.06475613     ContextsNorm: 0.00760986
Epoch:   0      Batch: 32500    Loss: 0.07383816     ContextsNorm: 0.01029260
Epoch:   0      Batch: 32600    Loss: 0.05408966     ContextsNorm: 0.00704428
Epoch:   0      Batch: 32700    Loss: 0.07230935     ContextsNorm: 0.01271517
Epoch:   0      Batch: 32800    Loss: 0.05364057     ContextsNorm: 0.01238514
Epoch:   0      Batch: 32900    Loss: 0.06652873     ContextsNorm: 0.00805779
Epoch:   0      Batch: 33000    Loss: 0.05175986     ContextsNorm: 0.01124234
Epoch:   0      Batch: 33100    Loss: 0.05517080     ContextsNorm: 0.00779848
Epoch:   0      Batch: 33200    Loss: 0.04194471     ContextsNorm: 0.01185484
Epoch:   0      Batch: 33300    Loss: 0.05031059     ContextsNorm: 0.00994221
Epoch:   0      Batch: 33400    Loss: 0.05386416     ContextsNorm: 0.01050731
Epoch:   0      Batch: 33500    Loss: 0.06449147     ContextsNorm: 0.01113024
Epoch:   0      Batch: 33600    Loss: 0.05703465     ContextsNorm: 0.01125948
Epoch:   0      Batch: 33700    Loss: 0.03597461     ContextsNorm: 0.01114380
Epoch:   0      Batch: 33800    Loss: 0.02831110     ContextsNorm: 0.01950076
Epoch:   0      Batch: 33900    Loss: 0.07452235     ContextsNorm: 0.00824584
Epoch:   0      Batch: 34000    Loss: 0.05115095     ContextsNorm: 0.01418750
Epoch:   0      Batch: 34100    Loss: 0.08099286     ContextsNorm: 0.00869647
Epoch:   0      Batch: 34200    Loss: 0.05251021     ContextsNorm: 0.01145660
Epoch:   0      Batch: 34300    Loss: 0.03449688     ContextsNorm: 0.01751045
Epoch:   0      Batch: 34400    Loss: 0.03573991     ContextsNorm: 0.01890419
Epoch:   0      Batch: 34500    Loss: 0.03510074     ContextsNorm: 0.02181574
Epoch:   0      Batch: 34600    Loss: 0.05027416     ContextsNorm: 0.01722063
Epoch:   0      Batch: 34700    Loss: 0.04625139     ContextsNorm: 0.01151814
Epoch:   0      Batch: 34800    Loss: 0.05941086     ContextsNorm: 0.01204846
Epoch:   0      Batch: 34900    Loss: 0.04107912     ContextsNorm: 0.01517855
Epoch:   0      Batch: 35000    Loss: 0.04603816     ContextsNorm: 0.01115024
Epoch:   0      Batch: 35100    Loss: 0.06430620     ContextsNorm: 0.00623058
Epoch:   0      Batch: 35200    Loss: 0.03927411     ContextsNorm: 0.01121840
Epoch:   0      Batch: 35300    Loss: 0.06572352     ContextsNorm: 0.00792042
Epoch:   0      Batch: 35400    Loss: 0.04777635     ContextsNorm: 0.01010353
Epoch:   0      Batch: 35500    Loss: 0.05613456     ContextsNorm: 0.01003943
Epoch:   0      Batch: 35600    Loss: 0.05453832     ContextsNorm: 0.01099085
Epoch:   0      Batch: 35700    Loss: 0.03458206     ContextsNorm: 0.00908363
Epoch:   0      Batch: 35800    Loss: 0.04634299     ContextsNorm: 0.01124928
Epoch:   0      Batch: 35900    Loss: 0.04606349     ContextsNorm: 0.01234454
Epoch:   0      Batch: 36000    Loss: 0.04475318     ContextsNorm: 0.01166217
Epoch:   0      Batch: 36100    Loss: 0.04428588     ContextsNorm: 0.00901191
Epoch:   0      Batch: 36200    Loss: 0.06173211     ContextsNorm: 0.01078959
Epoch:   0      Batch: 36300    Loss: 0.05088528     ContextsNorm: 0.00978925
Epoch:   0      Batch: 36400    Loss: 0.04540549     ContextsNorm: 0.00650703
Epoch:   0      Batch: 36500    Loss: 0.05227241     ContextsNorm: 0.00670122
Epoch:   0      Batch: 36600    Loss: 0.03983224     ContextsNorm: 0.01062081
Epoch:   0      Batch: 36700    Loss: 0.04826034     ContextsNorm: 0.00920059
Epoch:   0      Batch: 36800    Loss: 0.05639739     ContextsNorm: 0.01170901
Epoch:   0      Batch: 36900    Loss: 0.04484047     ContextsNorm: 0.01002260
Epoch:   0      Batch: 37000    Loss: 0.04966253     ContextsNorm: 0.00886430
Epoch:   0      Batch: 37100    Loss: 0.06131647     ContextsNorm: 0.01120552
Epoch:   0      Batch: 37200    Loss: 0.04626264     ContextsNorm: 0.00715803
Epoch:   0      Batch: 37300    Loss: 0.04453965     ContextsNorm: 0.00891332
Epoch:   0      Batch: 37400    Loss: 0.04113747     ContextsNorm: 0.00934335
Epoch:   0      Batch: 37500    Loss: 0.03860588     ContextsNorm: 0.00879200
Epoch:   0      Batch: 37600    Loss: 0.05835551     ContextsNorm: 0.00903940
Epoch:   0      Batch: 37700    Loss: 0.05846927     ContextsNorm: 0.00889127
Epoch:   0      Batch: 37800    Loss: 0.04636025     ContextsNorm: 0.01188637
Epoch:   0      Batch: 37900    Loss: 0.04366886     ContextsNorm: 0.01225047
Epoch:   0      Batch: 38000    Loss: 0.04981838     ContextsNorm: 0.01039048
Epoch:   0      Batch: 38100    Loss: 0.04643290     ContextsNorm: 0.01226193
Epoch:   0      Batch: 38200    Loss: 0.04189521     ContextsNorm: 0.00827688
Epoch:   0      Batch: 38300    Loss: 0.03195712     ContextsNorm: 0.00933079
Epoch:   0      Batch: 38400    Loss: 0.04542379     ContextsNorm: 0.01318559
Epoch:   0      Batch: 38500    Loss: 0.04463267     ContextsNorm: 0.01241493
Epoch:   0      Batch: 38600    Loss: 0.04470089     ContextsNorm: 0.01276996
Epoch:   0      Batch: 38700    Loss: 0.03354299     ContextsNorm: 0.00997129
Epoch:   0      Batch: 38800    Loss: 0.05039083     ContextsNorm: 0.01133637
Epoch:   0      Batch: 38900    Loss: 0.04633608     ContextsNorm: 0.01546092
Epoch:   0      Batch: 39000    Loss: 0.04121003     ContextsNorm: 0.01289981
Epoch:   0      Batch: 39100    Loss: 0.04586507     ContextsNorm: 0.01102453
Epoch:   0      Batch: 39200    Loss: 0.04793587     ContextsNorm: 0.01289365
Epoch:   0      Batch: 39300    Loss: 0.03687919     ContextsNorm: 0.01153148
Epoch:   0      Batch: 39400    Loss: 0.04704683     ContextsNorm: 0.01223472
Epoch:   0      Batch: 39500    Loss: 0.04119758     ContextsNorm: 0.01108198
Epoch:   0      Batch: 39600    Loss: 0.03873051     ContextsNorm: 0.01352726
Epoch:   0      Batch: 39700    Loss: 0.03249479     ContextsNorm: 0.00989073
Epoch:   0      Batch: 39800    Loss: 0.04265881     ContextsNorm: 0.00790654
Epoch:   0      Batch: 39900    Loss: 0.05049726     ContextsNorm: 0.01376153
Epoch:   0      Batch: 40000    Loss: 0.04109261     ContextsNorm: 0.00925336
Epoch:   0      Batch: 40100    Loss: 0.04286800     ContextsNorm: 0.00931122
Epoch:   0      Batch: 40200    Loss: 0.03785529     ContextsNorm: 0.01356199
Epoch:   0      Batch: 40300    Loss: 0.03299970     ContextsNorm: 0.00875641
Epoch:   0      Batch: 40400    Loss: 0.04095756     ContextsNorm: 0.01448451
Epoch:   0      Batch: 40500    Loss: 0.03744052     ContextsNorm: 0.01573527
Epoch:   0      Batch: 40600    Loss: 0.06186835     ContextsNorm: 0.01453227
     ### (Re)Compiling function: outer_train_step ...  
     ### (Re)Compiling function: inner_train_step ...  
Epoch:   0      Batch: 40692    Loss: 0.05688947     ContextsNorm: 0.01016671
/home/gb21553/miniconda3/envs/jax/lib/python3.12/multiprocessing/popen_fork.py:66: RuntimeWarning: os.fork() was called. os.fork() is incompatible with multithreaded code, and JAX is multithreaded, so this will likely lead to a deadlock.
  self.pid = os.fork()
     ### (Re)Compiling function: adapt_step_cavia ...  
     Validation Criterion: 0.06031630
        Saving best model so far ...
/home/gb21553/miniconda3/envs/jax/lib/python3.12/multiprocessing/popen_fork.py:66: RuntimeWarning: os.fork() was called. os.fork() is incompatible with multithreaded code, and JAX is multithreaded, so this will likely lead to a deadlock.
  self.pid = os.fork()
Epoch:   1      Batch:   0    Loss: 0.04772261     ContextsNorm: 0.01284964
Epoch:   1      Batch:   1    Loss: 0.05127556     ContextsNorm: 0.01231550
Epoch:   1      Batch:   2    Loss: 0.04691563     ContextsNorm: 0.01190079
Epoch:   1      Batch:   3    Loss: 0.02969711     ContextsNorm: 0.01452471
Epoch:   1      Batch: 100    Loss: 0.05353440     ContextsNorm: 0.01048348
Epoch:   1      Batch: 200    Loss: 0.03812872     ContextsNorm: 0.01478195
Epoch:   1      Batch: 300    Loss: 0.03548549     ContextsNorm: 0.01070373
Epoch:   1      Batch: 400    Loss: 0.03787075     ContextsNorm: 0.01401250
Epoch:   1      Batch: 500    Loss: 0.04276235     ContextsNorm: 0.01328875
Epoch:   1      Batch: 600    Loss: 0.04631036     ContextsNorm: 0.01139572
Epoch:   1      Batch: 700    Loss: 0.04557098     ContextsNorm: 0.01278694
Epoch:   1      Batch: 800    Loss: 0.03565840     ContextsNorm: 0.01453674
Epoch:   1      Batch: 900    Loss: 0.03706730     ContextsNorm: 0.01642107
Epoch:   1      Batch: 1000    Loss: 0.03034663     ContextsNorm: 0.01958173
Epoch:   1      Batch: 1100    Loss: 0.03676757     ContextsNorm: 0.01582032
Epoch:   1      Batch: 1200    Loss: 0.04124288     ContextsNorm: 0.01267164
Epoch:   1      Batch: 1300    Loss: 0.03643799     ContextsNorm: 0.01513925
Epoch:   1      Batch: 1400    Loss: 0.04461040     ContextsNorm: 0.01418067
Epoch:   1      Batch: 1500    Loss: 0.03778031     ContextsNorm: 0.01524475
Epoch:   1      Batch: 1600    Loss: 0.03340526     ContextsNorm: 0.01825764
Epoch:   1      Batch: 1700    Loss: 0.04023485     ContextsNorm: 0.01435498
Epoch:   1      Batch: 1800    Loss: 0.04313751     ContextsNorm: 0.01835754
Epoch:   1      Batch: 1900    Loss: 0.03629792     ContextsNorm: 0.01236810
Epoch:   1      Batch: 2000    Loss: 0.03649724     ContextsNorm: 0.01366902
Epoch:   1      Batch: 2100    Loss: 0.04588835     ContextsNorm: 0.01805093
Epoch:   1      Batch: 2200    Loss: 0.03069858     ContextsNorm: 0.01346696
Epoch:   1      Batch: 2300    Loss: 0.04117149     ContextsNorm: 0.01578247
Epoch:   1      Batch: 2400    Loss: 0.03161397     ContextsNorm: 0.01501165
Epoch:   1      Batch: 2500    Loss: 0.03419974     ContextsNorm: 0.01284074
Epoch:   1      Batch: 2600    Loss: 0.02970264     ContextsNorm: 0.01095895
Epoch:   1      Batch: 2700    Loss: 0.05092818     ContextsNorm: 0.01528672
Epoch:   1      Batch: 2800    Loss: 0.02561162     ContextsNorm: 0.01922416
Epoch:   1      Batch: 2900    Loss: 0.03480694     ContextsNorm: 0.01403707
Epoch:   1      Batch: 3000    Loss: 0.03788124     ContextsNorm: 0.01355400
Epoch:   1      Batch: 3100    Loss: 0.03791993     ContextsNorm: 0.01301412
Epoch:   1      Batch: 3200    Loss: 0.03429609     ContextsNorm: 0.01421564
Epoch:   1      Batch: 3300    Loss: 0.02992360     ContextsNorm: 0.01312489
Epoch:   1      Batch: 3400    Loss: 0.04700763     ContextsNorm: 0.01617311
Epoch:   1      Batch: 3500    Loss: 0.02941839     ContextsNorm: 0.01275586
Epoch:   1      Batch: 3600    Loss: 0.02889476     ContextsNorm: 0.01500903
Epoch:   1      Batch: 3700    Loss: 0.04183787     ContextsNorm: 0.01420906
Epoch:   1      Batch: 3800    Loss: 0.04086754     ContextsNorm: 0.01529878
Epoch:   1      Batch: 3900    Loss: 0.02140452     ContextsNorm: 0.01450105
Epoch:   1      Batch: 4000    Loss: 0.04553813     ContextsNorm: 0.01272267
Epoch:   1      Batch: 4100    Loss: 0.02992459     ContextsNorm: 0.01129084
Epoch:   1      Batch: 4200    Loss: 0.02451144     ContextsNorm: 0.01360808
Epoch:   1      Batch: 4300    Loss: 0.03380903     ContextsNorm: 0.01446116
Epoch:   1      Batch: 4400    Loss: 0.04715459     ContextsNorm: 0.00930584
Epoch:   1      Batch: 4500    Loss: 0.04920453     ContextsNorm: 0.01365371
Epoch:   1      Batch: 4600    Loss: 0.04055366     ContextsNorm: 0.01577259
Epoch:   1      Batch: 4700    Loss: 0.04269290     ContextsNorm: 0.01113374
Epoch:   1      Batch: 4800    Loss: 0.04445535     ContextsNorm: 0.01290539
Epoch:   1      Batch: 4900    Loss: 0.04154816     ContextsNorm: 0.01672185
Epoch:   1      Batch: 5000    Loss: 0.04014810     ContextsNorm: 0.01270988
Epoch:   1      Batch: 5100    Loss: 0.04165195     ContextsNorm: 0.01231681
Epoch:   1      Batch: 5200    Loss: 0.03406684     ContextsNorm: 0.01481072
Epoch:   1      Batch: 5300    Loss: 0.04579876     ContextsNorm: 0.01114048
Epoch:   1      Batch: 5400    Loss: 0.03626277     ContextsNorm: 0.01525361
Epoch:   1      Batch: 5500    Loss: 0.02743172     ContextsNorm: 0.01417836
Epoch:   1      Batch: 5600    Loss: 0.03565348     ContextsNorm: 0.01350006
Epoch:   1      Batch: 5700    Loss: 0.04163038     ContextsNorm: 0.01103531
Epoch:   1      Batch: 5800    Loss: 0.02416210     ContextsNorm: 0.01058161
Epoch:   1      Batch: 5900    Loss: 0.04655355     ContextsNorm: 0.01289708
Epoch:   1      Batch: 6000    Loss: 0.03544066     ContextsNorm: 0.01287017
Epoch:   1      Batch: 6100    Loss: 0.03046372     ContextsNorm: 0.01052255
Epoch:   1      Batch: 6200    Loss: 0.02557712     ContextsNorm: 0.00968701
Epoch:   1      Batch: 6300    Loss: 0.04157178     ContextsNorm: 0.01325252
Epoch:   1      Batch: 6400    Loss: 0.03572350     ContextsNorm: 0.01454430
Epoch:   1      Batch: 6500    Loss: 0.03724305     ContextsNorm: 0.01094747
Epoch:   1      Batch: 6600    Loss: 0.02668914     ContextsNorm: 0.01205186
Epoch:   1      Batch: 6700    Loss: 0.06120634     ContextsNorm: 0.01408620
Epoch:   1      Batch: 6800    Loss: 0.03667054     ContextsNorm: 0.01371765
Epoch:   1      Batch: 6900    Loss: 0.02703249     ContextsNorm: 0.01336344
Epoch:   1      Batch: 7000    Loss: 0.03191429     ContextsNorm: 0.00954638
Epoch:   1      Batch: 7100    Loss: 0.03301461     ContextsNorm: 0.01400109
Epoch:   1      Batch: 7200    Loss: 0.03928898     ContextsNorm: 0.01090578
Epoch:   1      Batch: 7300    Loss: 0.02426622     ContextsNorm: 0.01229248
Epoch:   1      Batch: 7400    Loss: 0.05287682     ContextsNorm: 0.01477950
Epoch:   1      Batch: 7500    Loss: 0.03800072     ContextsNorm: 0.01060140
Epoch:   1      Batch: 7600    Loss: 0.03884028     ContextsNorm: 0.01242088
Epoch:   1      Batch: 7700    Loss: 0.03466399     ContextsNorm: 0.01654654
Epoch:   1      Batch: 7800    Loss: 0.02953061     ContextsNorm: 0.01193461
Epoch:   1      Batch: 7900    Loss: 0.02255979     ContextsNorm: 0.01190226
Epoch:   1      Batch: 8000    Loss: 0.03735388     ContextsNorm: 0.01500940
Epoch:   1      Batch: 8100    Loss: 0.02826570     ContextsNorm: 0.01382041
Epoch:   1      Batch: 8200    Loss: 0.02805193     ContextsNorm: 0.01296213
Epoch:   1      Batch: 8300    Loss: 0.05163344     ContextsNorm: 0.01038104
Epoch:   1      Batch: 8400    Loss: 0.04061843     ContextsNorm: 0.01414644
Epoch:   1      Batch: 8500    Loss: 0.03987382     ContextsNorm: 0.01296626
Epoch:   1      Batch: 8600    Loss: 0.04153469     ContextsNorm: 0.01619982
Epoch:   1      Batch: 8700    Loss: 0.03778384     ContextsNorm: 0.01343073
Epoch:   1      Batch: 8800    Loss: 0.03321344     ContextsNorm: 0.01188759
Epoch:   1      Batch: 8900    Loss: 0.03111416     ContextsNorm: 0.01142882
Epoch:   1      Batch: 9000    Loss: 0.04254469     ContextsNorm: 0.01131554
Epoch:   1      Batch: 9100    Loss: 0.03581235     ContextsNorm: 0.01452328
Epoch:   1      Batch: 9200    Loss: 0.03793657     ContextsNorm: 0.01741079
Epoch:   1      Batch: 9300    Loss: 0.03835274     ContextsNorm: 0.01560215
Epoch:   1      Batch: 9400    Loss: 0.04348592     ContextsNorm: 0.01752857
Epoch:   1      Batch: 9500    Loss: 0.03912533     ContextsNorm: 0.01708614
Epoch:   1      Batch: 9600    Loss: 0.03839467     ContextsNorm: 0.01486170
Epoch:   1      Batch: 9700    Loss: 0.03376114     ContextsNorm: 0.01349345
Epoch:   1      Batch: 9800    Loss: 0.03724844     ContextsNorm: 0.01415601
Epoch:   1      Batch: 9900    Loss: 0.04412606     ContextsNorm: 0.01863643
Epoch:   1      Batch: 10000    Loss: 0.03713252     ContextsNorm: 0.01466697
Epoch:   1      Batch: 10100    Loss: 0.03390799     ContextsNorm: 0.01731093
Epoch:   1      Batch: 10200    Loss: 0.03411421     ContextsNorm: 0.01781211
Epoch:   1      Batch: 10300    Loss: 0.02636910     ContextsNorm: 0.01646578
Epoch:   1      Batch: 10400    Loss: 0.02926642     ContextsNorm: 0.01753008
Epoch:   1      Batch: 10500    Loss: 0.03242344     ContextsNorm: 0.01657536
Epoch:   1      Batch: 10600    Loss: 0.02916880     ContextsNorm: 0.01594131
Epoch:   1      Batch: 10700    Loss: 0.03649120     ContextsNorm: 0.01667343
Epoch:   1      Batch: 10800    Loss: 0.02425208     ContextsNorm: 0.01444508
Epoch:   1      Batch: 10900    Loss: 0.04038993     ContextsNorm: 0.01646293
Epoch:   1      Batch: 11000    Loss: 0.02641544     ContextsNorm: 0.01646948
Epoch:   1      Batch: 11100    Loss: 0.03457554     ContextsNorm: 0.01149092
Epoch:   1      Batch: 11200    Loss: 0.02919690     ContextsNorm: 0.01503571
Epoch:   1      Batch: 11300    Loss: 0.02912746     ContextsNorm: 0.01959538
Epoch:   1      Batch: 11400    Loss: 0.03462041     ContextsNorm: 0.02152925
Epoch:   1      Batch: 11500    Loss: 0.02734743     ContextsNorm: 0.01610025
Epoch:   1      Batch: 11600    Loss: 0.02718906     ContextsNorm: 0.02009728
Epoch:   1      Batch: 11700    Loss: 0.03439685     ContextsNorm: 0.01597228
Epoch:   1      Batch: 11800    Loss: 0.02848558     ContextsNorm: 0.01474043
Epoch:   1      Batch: 11900    Loss: 0.02419290     ContextsNorm: 0.01379331
Epoch:   1      Batch: 12000    Loss: 0.03179012     ContextsNorm: 0.01364523
Epoch:   1      Batch: 12100    Loss: 0.03297437     ContextsNorm: 0.01774419
Epoch:   1      Batch: 12200    Loss: 0.03048607     ContextsNorm: 0.01582691
Epoch:   1      Batch: 12300    Loss: 0.03030529     ContextsNorm: 0.01309129
Epoch:   1      Batch: 12400    Loss: 0.01893411     ContextsNorm: 0.01446681
Epoch:   1      Batch: 12500    Loss: 0.03004708     ContextsNorm: 0.01702948
Epoch:   1      Batch: 12600    Loss: 0.03552144     ContextsNorm: 0.01789387
Epoch:   1      Batch: 12700    Loss: 0.03259353     ContextsNorm: 0.01831293
Epoch:   1      Batch: 12800    Loss: 0.02336028     ContextsNorm: 0.01305031
Epoch:   1      Batch: 12900    Loss: 0.02227577     ContextsNorm: 0.01553653
Epoch:   1      Batch: 13000    Loss: 0.03646284     ContextsNorm: 0.01494845
Epoch:   1      Batch: 13100    Loss: 0.04120505     ContextsNorm: 0.01377296
Epoch:   1      Batch: 13200    Loss: 0.03373878     ContextsNorm: 0.01365773
Epoch:   1      Batch: 13300    Loss: 0.02154749     ContextsNorm: 0.01147295
Epoch:   1      Batch: 13400    Loss: 0.02965608     ContextsNorm: 0.01350620
Epoch:   1      Batch: 13500    Loss: 0.02321666     ContextsNorm: 0.01278660
Epoch:   1      Batch: 13600    Loss: 0.02976637     ContextsNorm: 0.01490363
Epoch:   1      Batch: 13700    Loss: 0.02200602     ContextsNorm: 0.01612592
Epoch:   1      Batch: 13800    Loss: 0.03094021     ContextsNorm: 0.01275914
Epoch:   1      Batch: 13900    Loss: 0.02699815     ContextsNorm: 0.01345625
Epoch:   1      Batch: 14000    Loss: 0.03042696     ContextsNorm: 0.01519152
Epoch:   1      Batch: 14100    Loss: 0.03585764     ContextsNorm: 0.01547801
Epoch:   1      Batch: 14200    Loss: 0.03717057     ContextsNorm: 0.01576107
Epoch:   1      Batch: 14300    Loss: 0.02828140     ContextsNorm: 0.01398946
